,gender,SeniorCitizen,Dependents,tenure
2629,0,0,0,2
2630,0,0,0,63
2631,0,1,0,7
2632,1,0,0,55
2633,1,0,0,65
2634,0,0,0,1
2635,0,0,0,63
2636,1,1,0,70
2637,1,0,1,36
2638,0,0,0,52
2639,0,0,0,22
2640,0,0,0,22
2641,1,1,0,5
2642,1,0,0,47
2643,1,0,0,33
2644,0,0,0,18
2645,1,0,0,1
2646,0,0,0,56
2647,1,0,0,2
2648,0,0,0,35
2649,1,0,0,64
2650,1,0,0,15
2651,0,0,0,24
2652,0,0,0,1
2653,1,0,1,70
2654,0,0,0,1
2655,1,0,1,4
2656,1,0,0,39
2657,1,0,0,29
2658,1,0,1,14
2659,1,0,0,61
2660,0,0,1,13
2661,1,0,0,66
2662,0,0,0,2
2663,1,0,0,59
2664,0,0,1,62
2665,0,1,0,33
2666,0,0,1,66
2667,1,0,0,72
2668,0,0,1,1
2669,1,0,0,19
2670,1,0,1,51
2671,0,0,0,63
2672,0,0,0,27
2673,0,0,0,22
2674,1,1,0,4
2675,0,0,1,42
2676,1,0,0,29
2677,1,0,0,4
2678,0,0,0,30
2679,0,0,0,4
2680,0,0,1,71
2681,0,0,0,46
2682,0,0,0,4
2683,1,0,0,7
2684,0,0,0,69
2685,1,0,0,72
2686,0,1,0,19
2687,0,0,0,28
2688,0,0,0,5
2689,1,1,0,72
2690,0,1,1,8
2691,1,0,0,7
2692,1,0,0,22
2693,0,0,0,72
2694,0,0,1,8
2695,0,0,0,52
2696,1,0,0,68
2697,1,0,0,71
2698,0,0,0,2
2699,1,1,0,34
2700,1,0,0,35
2701,1,0,1,61
2702,0,0,0,1
2703,1,0,0,1
2704,1,0,1,53
2705,1,0,0,72
2706,0,0,0,2
2707,0,0,0,3
2708,1,1,0,13
2709,0,1,0,41
2710,1,0,0,24
2711,1,0,1,28
2712,0,0,0,8
2713,0,0,0,1
2714,1,0,0,54
2715,0,0,0,41
2716,1,0,0,19
2717,1,0,1,72
2718,0,0,0,62
2719,1,1,1,56
2720,0,0,0,15
2721,0,1,0,10
2722,0,0,1,32
2723,0,0,0,21
2724,0,0,1,62
2725,1,0,0,2
2726,0,0,1,27
2727,0,0,0,5
2728,1,0,0,25
2729,1,0,0,2
2730,0,0,0,49
2731,1,0,0,63
2732,1,0,1,4
2733,1,0,0,1
2734,0,0,0,11
2735,0,1,0,52
2736,1,1,0,60
2737,0,0,0,64
2738,1,0,1,43
2739,1,0,0,61
2740,1,0,0,1
2741,0,1,0,5
2742,0,0,0,66
2743,0,0,0,67
2744,1,0,0,42
2745,0,1,0,1
2746,1,0,1,31
2747,0,0,0,7
2748,0,0,0,4
2749,0,0,1,34
2750,0,0,0,3
2751,1,0,1,19
2752,0,0,1,31
2753,1,0,0,1
2754,0,0,0,3
2755,0,0,0,46
2756,1,0,0,1
2757,1,0,1,69
2758,0,0,0,5
2759,0,0,0,1
2760,0,0,0,26
2761,1,1,0,10
2762,0,0,0,25
2763,0,0,1,64
2764,0,0,1,30
2765,0,0,0,13
2766,1,0,0,64
2767,1,0,1,46
2768,1,0,0,12
2769,1,0,0,15
2770,0,0,1,17
2771,1,0,1,13
2772,1,0,1,67
2773,0,0,0,24
2774,0,0,0,6
2775,0,1,0,53
2776,0,1,0,16
2777,0,0,0,10
2778,1,0,0,13
2779,0,0,0,9
2780,1,0,0,25
2781,0,1,0,7
2782,0,0,1,38
2783,1,0,0,43
2784,1,0,1,4
2785,1,0,0,25
2786,0,0,1,27
2787,0,0,1,72
2788,0,0,1,71
2789,1,0,0,24
2790,1,0,0,50
2791,0,0,0,57
2792,1,0,0,15
2793,0,0,0,4
2794,1,0,0,28
2795,1,1,0,9
2796,1,0,0,55
2797,0,0,0,3
2798,0,0,0,10
2799,0,0,1,55
2800,1,0,1,20
2801,1,0,1,62
2802,0,1,0,32
2803,1,0,0,43
2804,0,0,0,9
2805,1,0,0,60
2806,0,0,0,58
2807,0,0,1,7
2808,0,0,1,2
2809,0,1,0,37
2810,1,1,1,65
2811,1,0,1,39
2812,0,0,0,66
2813,0,0,0,68
2814,1,0,1,62
2815,0,0,0,3
2816,1,0,0,72
2817,1,0,0,41
2818,0,0,1,29
2819,1,0,0,4
2820,0,0,0,53
2821,0,1,0,1
2822,1,0,1,41
2823,0,0,0,39
2824,0,0,0,63
2825,0,0,0,15
2826,1,0,0,13
2827,0,0,0,1
2828,0,0,0,1
2829,0,1,0,8
2830,0,0,0,60
2831,1,1,0,12
2832,0,0,0,40
2833,1,0,0,66
2834,0,0,1,42
2835,1,1,0,66
2836,0,0,0,49
2837,1,0,0,1
2838,1,0,0,41
2839,1,0,1,41
2840,1,0,1,23
2841,0,0,0,3
2842,1,0,0,4
2843,1,0,1,52
2844,1,1,0,4
2845,1,0,0,11
2846,1,0,0,2
2847,1,0,0,26
2848,0,0,1,24
2849,1,0,0,12
2850,0,1,0,60
2851,1,0,1,64
2852,0,0,0,66
2853,1,0,0,60
2854,0,0,1,17
2855,0,0,1,42
2856,0,0,0,1
2857,1,0,1,47
2858,1,0,0,10
2859,0,1,0,70
2860,0,1,0,67
2861,1,0,0,1
2862,0,0,0,7
2863,0,0,0,1
2864,0,0,0,4
2865,1,0,1,66
2866,1,0,0,12
2867,1,0,0,24
2868,0,0,0,26
2869,1,0,0,6
2870,0,0,0,57
2871,0,0,0,14
2872,1,0,1,42
2873,0,0,0,25
2874,1,0,0,64
2875,0,0,0,22
2876,0,0,0,19
2877,1,0,1,61
2878,0,0,0,22
2879,0,1,0,70
2880,0,0,0,12
2881,1,0,0,31
2882,1,0,0,11
2883,0,0,1,68
2884,1,1,1,72
2885,0,1,0,67
2886,1,0,0,60
2887,0,0,0,1
2888,1,1,1,1
2889,0,0,1,58
2890,1,1,1,47
2891,1,0,0,1
2892,0,0,0,1
2893,0,0,0,22
2894,1,0,0,48
2895,1,0,0,37
2896,0,0,0,13
2897,0,0,0,43
2898,1,0,0,6
2899,0,0,0,71
2900,1,1,1,1
2901,1,0,1,72
2902,1,1,0,6
2903,0,0,1,12
2904,0,0,0,25
2905,1,0,0,21
2906,1,0,1,6
2907,0,0,0,20
2908,0,0,0,18
2909,1,0,0,43
2910,1,0,1,35
2911,1,0,0,1
2912,0,1,0,32
2913,0,0,0,52
2914,0,0,0,32
2915,1,0,1,72
2916,0,0,0,51
2917,0,0,1,68
2918,0,1,0,8
2919,0,0,0,49
2920,1,0,0,72
2921,0,0,0,9
2922,1,0,0,28
2923,0,0,0,54
2924,0,0,0,11
2925,1,0,1,50
2926,1,0,0,69
2927,0,0,0,1
2928,0,0,1,68
2929,0,0,1,40
2930,0,0,1,31
2931,1,1,1,33
2932,0,1,0,55
2933,0,0,1,68
2934,1,0,1,12
2935,0,0,0,71
2936,0,0,0,40
2937,1,0,1,64
2938,0,0,0,53
2939,0,1,0,12
2940,0,1,0,53
2941,0,0,0,72
2942,0,0,0,46
2943,0,0,0,40
2944,0,0,0,12
2945,0,0,0,9
2946,1,0,1,51
2947,0,0,1,49
2948,0,1,0,41
2949,1,0,0,56
2950,0,0,0,4
2951,0,0,0,20
2952,1,0,1,26
2953,1,0,1,20
2954,1,0,0,7
2955,0,0,0,7
2956,0,0,0,51
2957,1,0,0,4
2958,1,0,0,1
2959,0,0,1,27
2960,0,0,0,22
2961,0,0,0,12
2962,1,0,1,3
2963,1,0,1,34
2964,0,0,0,24
2965,0,0,0,51
2966,1,1,0,14
2967,0,0,0,59
2968,0,0,0,3
2969,1,0,1,65
2970,0,1,0,5
2971,1,0,1,59
2972,0,0,1,72
2973,1,0,1,62
2974,0,0,0,28
2975,0,0,0,3
2976,0,0,1,19
2977,0,0,0,1
2978,0,0,0,24
2979,0,1,0,57
2980,1,0,0,72
2981,0,0,0,67
2982,0,0,1,52
2983,0,0,1,71
2984,1,0,0,26
2985,1,0,0,35
2986,1,0,1,55
2987,1,0,1,33
2988,0,0,0,72
2989,0,0,1,1
2990,0,0,0,10
2991,1,1,0,37
2992,0,0,0,12
2993,0,0,1,1
2994,0,0,0,62
2995,1,0,0,1
2996,1,0,0,18
2997,0,1,0,69
2998,0,0,0,2
2999,0,0,1,19
3000,0,0,0,12
3001,0,0,0,9
3002,0,0,0,27
3003,0,0,1,27
3004,0,0,1,1
3005,1,1,0,24
3006,0,1,0,14
3007,1,1,0,32
3008,1,0,0,11
3009,0,0,0,1
3010,0,1,1,38
3011,1,0,1,9
3012,0,0,1,54
3013,1,0,0,29
3014,0,1,0,44
3015,0,0,1,59
3016,1,0,0,3
3017,1,0,1,18
3018,0,1,0,67
3019,1,0,1,22
3020,0,0,1,33
3021,0,0,0,5
3022,1,0,0,2
3023,0,0,1,72
3024,0,0,1,9
3025,0,0,1,67
3026,1,0,0,16
3027,1,0,0,8
3028,0,0,0,5
3029,0,0,1,23
3030,0,0,0,1
3031,1,1,0,50
3032,0,0,0,17
3033,1,0,0,68
3034,0,0,0,1
3035,1,1,0,25
3036,0,0,0,67
3037,0,0,0,32
3038,1,1,0,67
3039,0,1,0,72
3040,0,0,0,71
3041,0,0,1,1
3042,0,0,0,46
3043,1,1,0,2
3044,1,0,0,1
3045,1,0,0,48
3046,1,0,0,61
3047,1,0,0,32
3048,1,0,0,2
3049,1,0,0,3
3050,1,0,0,5
3051,1,0,1,71
3052,0,0,0,37
3053,0,0,1,65
3054,1,0,1,67
3055,0,0,1,49
3056,0,0,1,50
3057,0,0,1,25
3058,1,0,1,17
3059,1,0,1,64
3060,0,0,0,25
3061,0,1,0,23
3062,0,1,0,24
3063,1,0,0,37
3064,1,0,0,21
3065,0,0,0,1
3066,1,0,0,10
3067,0,0,0,6
3068,0,0,0,51
3069,1,0,0,10
3070,1,0,0,6
3071,0,0,1,47
3072,1,0,1,61
3073,1,0,0,52
3074,1,0,1,35
3075,0,0,0,71
3076,1,0,0,6
3077,0,0,0,45
3078,1,1,0,2
3079,1,0,0,4
3080,0,0,0,2
3081,0,0,0,4
3082,0,0,0,51
3083,0,0,1,60
3084,0,0,0,9
3085,0,0,0,3
3086,0,0,0,17
3087,1,0,0,8
3088,0,0,1,46
3089,1,0,0,68
3090,0,0,0,1
3091,1,0,0,4
3092,1,0,0,1
3093,0,0,1,28
3094,1,0,0,39
3095,0,0,0,11
3096,1,0,0,71
3097,0,0,1,2
3098,0,1,0,30
3099,1,0,0,17
3100,1,0,0,55
3101,1,0,0,58
3102,1,0,0,5
3103,1,1,0,1
3104,0,1,0,9
3105,0,0,0,26
3106,1,0,0,50
3107,1,0,0,72
3108,1,0,1,43
3109,0,0,0,56
3110,1,0,0,1
3111,0,0,1,72
3112,0,0,0,72
3113,0,0,0,36
3114,0,0,0,5
3115,1,0,0,13
3116,1,1,0,44
3117,1,1,1,70
3118,0,0,0,44
3119,1,1,0,32
3120,1,0,0,69
3121,1,1,0,16
3122,0,1,1,68
3123,0,0,0,16
3124,0,0,1,68
3125,0,0,0,4
3126,1,0,1,26
3127,1,0,0,29
3128,0,0,1,5
3129,0,0,0,70
3130,0,0,0,24
3131,1,1,0,72
3132,0,0,0,1
3133,0,0,0,70
3134,1,0,1,36
3135,1,1,0,38
3136,1,0,0,17
3137,1,0,1,41
3138,1,0,0,1
3139,0,0,0,2
3140,0,0,0,14
3141,0,1,0,2
3142,0,0,0,1
3143,0,0,1,13
3144,0,0,0,6
3145,1,0,0,4
3146,1,0,1,5
3147,1,0,0,15
3148,1,0,0,47
3149,1,0,0,8
3150,0,0,0,17
3151,0,0,1,15
3152,1,0,0,26
3153,1,0,0,23
3154,1,1,0,4
3155,0,0,1,29
3156,1,0,0,25
3157,0,0,0,9
3158,0,0,0,18
3159,0,1,0,3
3160,1,0,1,69
3161,0,0,0,14
3162,0,0,0,19
3163,0,1,0,39
3164,0,0,0,31
3165,0,0,1,24
3166,0,0,0,14
3167,1,0,0,64
3168,1,0,0,50
3169,0,0,1,52
3170,0,0,0,28
3171,1,0,0,21
3172,0,0,1,25
3173,1,0,0,17
3174,0,0,0,58
3175,0,1,0,17
3176,1,0,0,51
3177,0,0,1,72
3178,0,0,0,52
3179,1,0,0,27
3180,1,0,0,3
3181,1,0,0,64
3182,1,0,0,45
3183,0,1,0,3
3184,1,0,0,71
3185,1,1,0,1
3186,1,0,1,58
3187,0,0,1,34
3188,1,0,0,8
3189,1,0,1,15
3190,0,0,1,66
3191,0,1,0,12
3192,0,0,0,58
3193,1,0,1,3
3194,1,1,0,43
3195,1,0,0,9
3196,1,0,0,3
3197,1,0,1,22
3198,0,0,0,40
3199,1,0,0,68
3200,0,0,0,54
3201,1,0,0,50
3202,0,0,0,1
3203,1,0,0,72
3204,0,0,1,40
3205,1,0,1,72
3206,1,0,0,6
3207,1,0,0,5
3208,0,0,0,48
3209,1,0,0,1
3210,1,0,1,64
3211,1,0,0,17
3212,0,0,0,40
3213,1,0,1,41
3214,0,1,0,51
3215,0,0,0,41
3216,1,0,1,1
3217,1,0,0,2
3218,0,0,0,68
3219,1,0,1,24
3220,0,0,0,70
3221,0,0,0,3
3222,0,0,0,2
3223,0,0,0,3
3224,1,0,0,7
3225,1,0,0,13
3226,0,0,0,7
3227,0,0,1,12
3228,0,0,1,53
3229,1,0,0,12
3230,0,0,1,63
3231,1,0,0,15
3232,0,0,1,36
3233,0,1,0,4
3234,1,0,1,24
3235,1,0,0,61
3236,0,0,0,16
3237,0,0,1,65
3238,1,0,1,26
3239,0,0,0,16
3240,1,0,0,54
3241,0,0,0,1
3242,0,0,1,5
3243,1,0,0,19
3244,0,0,0,10
3245,1,0,1,23
3246,0,0,0,3
3247,1,0,0,72
3248,0,1,0,10
3249,1,0,1,10
3250,0,0,0,11
3251,1,1,0,37
3252,0,0,1,17
3253,1,0,1,36
3254,0,1,0,17
3255,1,1,1,66
3256,0,0,1,61
3257,0,0,0,22
3258,0,0,0,1
3259,1,0,0,6
3260,0,0,0,31
3261,1,0,1,68
3262,1,0,1,34
3263,1,0,1,52
3264,1,0,1,10
3265,0,0,1,29
3266,1,0,1,72
3267,0,0,1,47
3268,0,0,1,24
3269,0,0,0,65
3270,1,0,0,4
3271,0,1,0,12
3272,0,0,0,1
3273,0,0,0,33
3274,1,0,0,34
3275,1,0,0,14
3276,1,0,0,4
3277,0,0,1,13
3278,1,0,1,65
3279,0,0,1,23
3280,0,0,0,55
3281,0,0,0,49
3282,0,0,0,60
3283,1,0,1,69
3284,0,0,0,40
3285,0,0,0,67
3286,0,1,0,35
3287,0,0,1,19
3288,1,0,1,13
3289,1,0,1,41
3290,1,0,0,4
3291,1,0,1,24
3292,1,0,0,5
3293,1,0,0,5
3294,1,0,1,1
3295,1,0,1,72
3296,1,0,0,24
3297,1,0,0,42
3298,1,0,0,4
3299,0,0,0,68
3300,1,0,1,33
3301,1,1,0,1
3302,0,0,0,31
3303,1,0,0,4
3304,0,1,0,69
3305,0,1,0,38
3306,1,0,1,3
3307,1,0,1,48
3308,1,0,0,15
3309,1,0,0,25
3310,1,1,0,1
3311,1,0,0,48
3312,0,0,0,1
3313,0,0,0,1
3314,1,0,0,37
3315,0,1,0,66
3316,1,0,0,26
3317,0,0,0,63
3318,0,0,0,10
3319,1,0,0,2
3320,0,1,0,18
3321,1,0,0,64
3322,1,1,0,9
3323,1,0,1,28
3324,1,0,0,1
3325,0,0,0,4
3326,0,1,0,38
3327,0,0,0,66
3328,1,0,0,1
3329,1,0,0,18
3330,0,1,0,51
3331,0,0,1,0
3332,0,0,0,1
3333,0,0,1,12
3334,1,0,0,41
3335,0,0,0,12
3336,1,0,1,55
3337,1,0,0,7
3338,1,0,0,12
3339,1,0,1,68
3340,1,1,0,5
3341,1,1,0,49
3342,0,0,0,40
3343,1,0,0,16
3344,0,0,0,10
3345,1,0,0,72
3346,1,1,0,2
3347,0,0,1,23
3348,1,1,0,71
3349,1,0,0,11
3350,0,0,0,1
3351,1,0,0,16
3352,1,0,0,1
3353,0,0,0,12
3354,1,0,0,54
3355,1,0,0,68
3356,1,0,1,4
3357,1,0,1,1
3358,0,0,0,27
3359,0,0,0,21
3360,0,0,0,13
3361,1,1,0,64
3362,1,0,0,1
3363,0,0,0,57
3364,1,0,0,21
3365,0,0,0,19
3366,0,0,0,31
3367,0,0,0,52
3368,1,0,0,46
3369,1,1,0,11
3370,1,0,1,53
3371,1,0,1,11
3372,0,1,0,57
3373,1,1,0,2
3374,1,1,0,2
3375,1,0,1,71
3376,1,0,1,1
3377,0,0,0,68
3378,0,0,0,72
3379,1,0,0,2
3380,0,1,0,1
3381,1,0,0,41
3382,0,0,1,72
3383,0,0,0,6
3384,1,0,1,4
3385,0,0,0,12
3386,1,0,0,58
3387,1,0,0,7
3388,1,0,0,65
3389,0,0,0,1
3390,0,0,0,56
3391,0,0,0,4
3392,1,0,1,58
3393,0,0,0,62
3394,0,0,0,26
3395,0,0,0,62
3396,1,0,1,58
3397,1,0,0,68
3398,1,0,1,61
3399,1,0,0,42
3400,0,0,0,18
3401,1,0,0,56
3402,1,0,0,4
3403,1,0,0,4
3404,1,0,1,35
3405,1,0,1,64
3406,1,0,0,31
3407,1,1,0,67
3408,1,0,0,4
3409,1,1,0,70
3410,0,0,0,3
3411,0,1,0,53
3412,0,0,1,2
3413,1,0,1,29
3414,1,0,0,47
3415,1,0,1,68
3416,0,0,1,12
3417,1,0,1,8
3418,0,0,0,54
3419,0,0,1,69
3420,1,0,0,26
3421,1,0,0,72
3422,1,0,0,70
3423,0,0,1,1
3424,0,0,0,10
3425,1,0,1,28
3426,0,0,0,1
3427,1,0,0,21
3428,0,1,0,51
3429,1,0,1,53
3430,0,0,1,53
3431,0,0,0,24
3432,1,0,0,70
3433,0,0,0,61
3434,1,0,0,11
3435,0,0,0,2
3436,0,0,0,25
3437,1,0,0,41
3438,0,0,0,18
3439,0,1,0,72
3440,1,0,1,71
3441,1,0,1,34
3442,0,0,0,29
3443,0,1,0,40
3444,0,0,0,36
3445,1,0,0,46
3446,1,0,0,58
3447,0,0,0,39
3448,0,0,1,4
3449,1,0,1,52
3450,0,1,0,70
3451,0,1,0,65
3452,0,0,0,1
3453,1,0,0,70
3454,1,1,1,29
3455,0,0,0,1
3456,1,0,0,67
3457,1,0,0,1
3458,1,0,0,26
3459,1,0,1,30
3460,1,0,0,48
3461,1,0,1,55
3462,0,0,0,7
3463,0,0,0,37
3464,1,0,0,31
3465,0,0,0,4
3466,0,0,1,72
3467,0,1,0,5
3468,0,0,1,1
3469,1,1,0,15
3470,0,0,1,8
3471,1,0,0,35
3472,1,1,0,56
3473,0,0,0,42
3474,0,1,1,65
3475,1,0,1,2
3476,0,1,0,65
3477,1,0,0,18
3478,1,0,0,23
3479,1,0,0,4
3480,0,0,0,70
3481,1,0,0,4
3482,0,0,0,19
3483,1,0,0,18
3484,1,1,0,38
3485,0,0,0,2
3486,0,0,0,47
3487,1,0,1,52
3488,0,0,0,9
3489,1,0,0,26
3490,0,0,1,8
3491,0,0,0,44
3492,1,0,0,3
3493,0,0,0,2
3494,1,0,1,9
3495,0,1,0,1
3496,0,0,0,25
3497,1,1,0,2
3498,0,0,0,43
3499,1,0,0,1
3500,1,0,0,58
3501,1,0,1,59
3502,0,0,0,44
3503,0,0,0,66
3504,0,0,1,68
3505,0,0,0,9
3506,0,0,0,19
3507,0,0,0,4
3508,1,0,0,70
3509,0,0,0,1
3510,1,0,0,8
3511,0,0,0,53
3512,0,1,0,51
3513,0,0,1,11
3514,0,0,1,60
3515,0,0,0,17
3516,0,0,0,3
3517,0,0,0,70
3518,0,0,0,1
3519,0,1,0,43
3520,1,0,0,16
3521,1,0,1,57
3522,0,0,1,37
3523,1,0,0,72
3524,1,1,0,11
3525,1,1,0,50
3526,0,1,0,5
3527,0,0,0,1
3528,0,0,0,16
3529,0,1,0,2
3530,1,0,0,17
3531,1,0,0,16
3532,1,0,0,15
3533,1,0,0,10
3534,1,0,1,46
3535,0,0,1,64
3536,1,0,0,1
3537,0,0,1,25
3538,0,0,1,71
3539,0,0,0,8
3540,1,0,1,72
3541,1,0,0,49
3542,0,0,1,29
3543,0,0,0,72
3544,0,0,0,31
3545,1,0,0,50
3546,0,0,0,71
3547,0,1,0,70
3548,0,0,0,71
3549,0,0,1,61
3550,0,0,0,32
3551,1,0,1,1
3552,0,0,0,68
3553,0,0,0,62
3554,1,0,1,7
3555,0,0,0,20
3556,0,0,1,6
3557,1,1,0,33
3558,0,0,1,28
3559,0,0,0,27
3560,0,0,0,7
3561,0,0,0,26
3562,0,1,0,5
3563,0,1,0,30
3564,0,0,0,63
3565,0,0,0,1
3566,1,0,1,53
3567,1,0,1,14
3568,1,0,0,21
3569,0,0,0,17
3570,0,0,1,16
3571,1,0,0,35
3572,1,1,0,32
3573,1,0,1,28
3574,1,0,0,1
3575,0,0,0,59
3576,1,0,1,72
3577,0,0,0,36
3578,1,0,0,40
3579,0,0,1,40
3580,1,0,1,9
3581,0,0,1,63
3582,1,0,0,3
3583,0,0,1,40
3584,0,0,0,8
3585,0,1,0,34
3586,0,0,0,5
3587,0,1,0,9
3588,0,0,0,9
3589,0,0,1,31
3590,1,0,0,50
3591,1,0,0,2
3592,1,0,0,1
3593,0,0,0,8
3594,1,0,0,9
3595,1,1,0,2
3596,1,0,0,3
3597,0,0,0,25
3598,0,1,0,1
3599,1,0,1,45
3600,0,1,1,51
3601,1,0,1,55
3602,1,0,0,38
3603,0,0,0,2
3604,0,0,1,38
3605,0,0,0,34
3606,1,0,0,70
3607,1,0,0,13
3608,0,0,0,39
3609,1,0,0,61
3610,1,0,0,12
3611,0,0,0,41
3612,0,0,0,21
3613,0,1,0,55
3614,0,0,0,69
3615,0,1,1,26
3616,1,1,0,69
3617,1,1,0,18
3618,0,0,1,47
3619,1,0,1,72
3620,0,1,0,33
3621,1,0,1,2
3622,1,0,1,72
3623,0,1,0,37
3624,1,1,1,62
3625,1,0,0,71
3626,0,0,1,23
3627,1,0,0,16
3628,0,0,0,9
3629,0,0,1,17
3630,1,0,0,4
3631,1,1,0,1
3632,1,0,0,24
3633,1,1,0,1
3634,0,1,0,72
3635,1,0,0,72
3636,1,0,1,11
3637,0,0,0,9
3638,1,1,0,2
3639,1,1,0,60
3640,0,1,0,29
3641,1,0,0,49
3642,1,1,0,30
3643,1,0,0,53
3644,0,0,1,39
3645,1,0,0,9
3646,0,0,0,39
3647,0,1,0,8
3648,1,0,1,51
3649,0,0,1,71
3650,0,1,0,71
3651,1,1,0,70
3652,1,1,0,1
3653,0,0,0,38
3654,1,0,0,28
3655,1,0,0,32
3656,0,1,0,49
3657,1,0,1,37
3658,1,0,0,10
3659,0,0,0,67
3660,0,0,0,7
3661,1,0,0,51
3662,1,0,0,9
3663,1,0,0,9
3664,0,0,0,4
3665,0,0,0,71
3666,1,0,1,50
3667,1,1,1,24
3668,0,0,0,22
3669,0,0,0,44
3670,1,0,1,33
3671,1,0,0,1
3672,1,0,0,54
3673,0,0,0,42
3674,1,0,0,1
3675,1,0,0,1
3676,0,0,0,30
3677,1,0,0,1
3678,0,0,1,16
3679,0,0,0,1
3680,0,0,0,9
3681,0,1,0,46
3682,0,0,0,1
3683,0,0,0,71
3684,0,0,0,43
3685,0,0,0,50
3686,1,0,0,13
3687,0,0,1,19
3688,1,0,0,41
3689,1,1,0,1
3690,1,0,0,24
3691,1,0,0,40
3692,1,0,1,3
3693,1,0,0,37
3694,1,0,1,67
3695,1,0,1,32
3696,1,0,0,6
3697,1,0,1,32
3698,1,0,0,59
3699,1,0,0,30
3700,0,0,1,20
3701,1,0,1,27
3702,1,1,0,20
3703,0,0,1,9
3704,1,0,1,68
3705,1,0,1,69
3706,0,0,0,26
3707,0,0,1,69
3708,0,0,0,11
3709,0,0,0,1
3710,0,0,1,10
3711,1,0,1,55
3712,0,0,0,44
3713,0,1,0,46
3714,0,0,1,69
3715,0,1,0,11
3716,1,0,0,11
3717,0,0,0,29
3718,1,0,0,57
3719,0,0,0,28
3720,1,0,0,42
3721,1,0,0,2
3722,0,0,1,23
3723,1,0,1,18
3724,0,0,1,62
3725,1,0,0,1
3726,0,0,0,16
3727,1,0,0,3
3728,0,0,0,67
3729,0,0,0,62
3730,1,0,0,57
3731,0,0,0,2
3732,1,0,1,23
3733,1,0,1,25
3734,1,1,0,72
3735,1,0,0,2
3736,1,0,0,8
3737,1,0,0,5
3738,0,0,0,35
3739,0,0,0,24
3740,1,0,1,2
3741,0,0,1,72
3742,1,0,0,41
3743,0,0,1,4
3744,0,0,0,26
3745,0,0,0,7
3746,1,0,0,1
3747,1,0,1,4
3748,0,0,0,48
3749,0,1,0,2
3750,1,1,0,12
3751,0,0,0,60
3752,0,0,0,55
3753,0,0,0,1
3754,0,0,0,1
3755,0,0,0,4
3756,0,0,0,1
3757,1,0,0,42
3758,1,0,0,1
3759,0,0,0,7
3760,0,0,0,3
3761,1,0,0,72
3762,0,0,0,15
3763,0,0,0,4
3764,1,0,0,11
3765,1,0,0,5
3766,1,1,0,1
3767,0,0,0,72
3768,1,0,0,55
3769,1,0,1,40
3770,1,0,0,57
3771,0,0,0,1
3772,0,0,0,1
3773,1,0,0,1
3774,0,1,1,52
3775,0,1,0,41
3776,0,0,0,43
3777,1,0,1,47
3778,0,0,0,3
3779,0,1,1,66
3780,0,0,1,55
3781,0,0,0,29
3782,1,0,1,12
3783,1,0,0,66
3784,0,1,0,35
3785,0,1,0,10
3786,0,0,1,27
3787,1,0,0,58
3788,0,0,0,54
3789,0,0,0,9
3790,0,0,0,2
3791,0,0,0,6
3792,1,1,0,26
3793,1,0,0,9
3794,0,0,0,8
3795,0,0,0,12
3796,1,0,0,15
3797,0,0,0,43
3798,0,0,0,42
3799,1,0,0,31
3800,1,0,1,66
3801,1,1,0,18
3802,0,0,0,1
3803,0,0,0,61
3804,0,0,0,10
3805,0,1,0,1
3806,1,1,0,18
3807,0,0,0,24
3808,1,0,1,3
3809,0,0,0,50
3810,0,0,1,1
3811,0,0,0,2
3812,0,0,0,17
3813,0,0,1,69
3814,0,0,0,72
3815,1,0,0,3
3816,0,1,1,50
3817,1,0,0,53
3818,1,0,0,58
3819,0,0,0,46
3820,0,1,0,72
3821,1,1,0,1
3822,1,0,1,6
3823,0,0,0,72
3824,0,0,0,4
3825,1,0,1,52
3826,0,0,1,0
3827,1,0,0,2
3828,1,0,0,65
3829,0,1,0,43
3830,0,0,0,4
3831,0,1,0,25
3832,1,0,0,51
3833,0,0,0,12
3834,1,0,1,57
3835,1,0,1,24
3836,1,0,0,64
3837,1,0,0,4
3838,1,0,0,26
3839,1,0,1,15
3840,0,1,0,64
3841,0,1,0,36
3842,1,0,0,27
3843,0,1,0,1
3844,1,0,0,35
3845,0,0,0,4
3846,1,0,1,8
3847,0,0,0,10
3848,1,0,0,2
3849,1,0,0,58
3850,0,0,0,51
3851,1,0,1,46
3852,0,0,0,1
3853,0,0,0,46
3854,1,0,0,50
3855,0,0,1,53
3856,0,0,0,61
3857,0,0,0,5
3858,0,0,0,47
3859,1,0,0,54
3860,0,0,1,19
3861,1,0,1,26
3862,0,0,1,70
3863,0,0,0,17
3864,1,0,0,30
3865,1,0,1,1
3866,1,0,1,19
3867,1,0,0,26
3868,1,0,1,21
3869,0,0,0,50
3870,1,0,0,68
3871,0,0,0,3
3872,0,0,1,9
3873,1,0,1,51
3874,1,0,0,9
3875,0,1,1,41
3876,0,0,0,22
3877,1,0,1,21
3878,0,0,1,71
3879,0,0,0,1
3880,0,0,1,26
3881,0,0,0,71
3882,0,0,0,4
3883,1,0,0,12
3884,1,0,0,18
3885,1,0,0,3
3886,1,1,0,72
3887,0,0,0,11
3888,1,0,0,1
3889,0,0,0,13
3890,1,0,0,72
3891,0,0,0,42
3892,1,0,0,17
3893,1,1,0,7
3894,1,0,0,68
3895,0,0,1,56
3896,1,0,1,38
3897,1,0,1,72
3898,1,0,0,48
